CCS PCM C Compiler, Version 5.007, 61971               09-Tem-23 18:44

               Filename:   C:\Users\berki\Desktop\Mikro Projeler\Washing Machine\main.lst

               ROM used:   579 words (7%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           20 (5%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1A8
0003:  NOP
.................... #include <main.h>                     // b portu manuel ayaralanacak 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA D9,34
000E:  DATA EB,30
000F:  DATA EE,34
0010:  DATA F9,37
0011:  DATA 72,17
0012:  DATA 00,00
0013:  DATA 0C,10
0014:  DATA D9,34
0015:  DATA EB,30
0016:  DATA ED,30
0017:  DATA 20,31
0018:  DATA 69,3A
0019:  DATA F4,34
001A:  DATA 2E,00
001B:  DATA 0C,22
001C:  DATA 75,39
001D:  DATA 75,36
001E:  DATA 61,37
001F:  DATA E9,3C
0020:  DATA 6F,39
0021:  DATA 2E,00
0022:  DATA 0C,22
0023:  DATA 75,39
0024:  DATA 75,36
0025:  DATA E1,36
0026:  DATA 61,10
0027:  DATA E2,34
0028:  DATA 74,3A
0029:  DATA 69,17
002A:  DATA 00,01
002B:  DATA 8C,29
002C:  DATA E9,35
002D:  DATA 69,36
002E:  DATA E9,3C
002F:  DATA 6F,39
0030:  DATA 2E,00
0031:  DATA 8C,29
0032:  DATA E9,35
0033:  DATA ED,30
0034:  DATA 20,31
0035:  DATA 69,3A
0036:  DATA F4,34
0037:  DATA 2E,00
0038:  DATA 8C,2C
0039:  DATA E9,35
003A:  DATA E1,36
003B:  DATA 61,10
003C:  DATA F4,30
003D:  DATA ED,30
003E:  DATA 6D,36
003F:  DATA 61,37
0040:  DATA E4,34
0041:  DATA 2E,00
*
011A:  MOVF   0B,W
011B:  MOVWF  22
011C:  BCF    0B.7
011D:  BSF    03.5
011E:  BSF    03.6
011F:  BSF    0C.7
0120:  BSF    0C.0
0121:  NOP
0122:  NOP
0123:  BCF    03.5
0124:  MOVF   0C,W
0125:  ANDLW  7F
0126:  BTFSC  03.2
0127:  GOTO   161
0128:  BCF    03.6
0129:  MOVWF  23
012A:  BSF    03.6
012B:  MOVF   0D,W
012C:  BCF    03.6
012D:  MOVWF  24
012E:  BSF    03.6
012F:  MOVF   0F,W
0130:  BCF    03.6
0131:  MOVWF  25
0132:  MOVF   23,W
0133:  MOVWF  26
0134:  CALL   0EE
0135:  MOVF   24,W
0136:  BSF    03.6
0137:  MOVWF  0D
0138:  BCF    03.6
0139:  MOVF   25,W
013A:  BSF    03.6
013B:  MOVWF  0F
013C:  BSF    03.5
013D:  BSF    0C.7
013E:  BSF    0C.0
013F:  NOP
0140:  NOP
0141:  BCF    03.5
0142:  RLF    0C,W
0143:  RLF    0E,W
0144:  ANDLW  7F
0145:  BTFSC  03.2
0146:  GOTO   161
